company_name,company_scale,company_category,count
建信金科,1000-9999人,银行,220
美亚柏科,1000-9999人,信息安全,135
美图公司,1000-9999人,互联网,119
厦门四信,500-999人,通信/网络设备,109
网宿科技,1000-9999人,互联网,103
稿定科技,500-999人,互联网,102
盈趣科技,1000-9999人,智能硬件,95
白山云科技,100-499人,互联网,90
4399游戏,1000-9999人,游戏,83
同致电子科技(厦...,1000-9999人,汽车零部件,81
巴根网络,100-499人,互联网,75
立达信,10000人以上,电子/半导体/集成电路,72
立林科技,1000-9999人,智能硬件,71
美柚,500-999人,移动互联网,70
万里目成长,1000-9999人,培训机构,69
点触科技,1000-9999人,游戏,64
宇信科技,1000-9999人,计算机软件,63
易联众,100-499人,计算机软件,59
罗普特股份,500-999人,信息安全,57
厦门雅迅网络,500-999人,通信/网络设备,57
智业软件,1000-9999人,医疗健康,54
易联众民生,500-999人,O2O,54
厦门科拓股份,1000-9999人,智能硬件,52
朗新科技,1000-9999人,计算机软件,52
厦门铃盛软件有限公司,1000-9999人,计算机软件,51
象屿科技,100-499人,企业服务,48
快商通,100-499人,计算机软件,47
今天国际,500-999人,物流/仓储,45
yealink,1000-9999人,通信/网络设备,45
安踏,10000人以上,贸易/进出口,43
畅拓科技,100-499人,互联网,40
准动网络科技,500-999人,互联网,39
金牌厨柜,1000-9999人,建材,38
熵基科技,1000-9999人,计算机软件,38
RingCentral铃盛,500-999人,计算机软件,37
厦门小阿七网络科...,500-999人,游戏,36
九牧厨卫,10000人以上,工程施工,35
同步天成,100-499人,计算机软件,35
厦门微亚,100-499人,仪器仪表/工业自动化,34
星宸科技,100-499人,电子/半导体/集成电路,34
GPU Cloud,20-99人,互联网,34
农信互联,500-999人,互联网,33
松霖科技,1000-9999人,智能硬件,33
福建星网锐捷通讯...,1000-9999人,通信/网络设备,33
飞鱼科技,100-499人,游戏,32
勇仕,100-499人,游戏,32
游动网络,100-499人,游戏,32
明源云,1000-9999人,计算机软件,32
泡游网络,100-499人,游戏,31
腾讯,10000人以上,互联网,31
科华恒盛,1000-9999人,机械设备/机电/重工,31
宜车时代/宜买车,1000-9999人,互联网,31
延趣游戏,100-499人,游戏,30
四信,500-999人,通信/网络设备,30
旷时科技,20-99人,电子/半导体/集成电路,30
法本,10000人以上,计算机软件,30
厦门华联电子股份...,1000-9999人,电子/半导体/集成电路,29
他趣,500-999人,移动互联网,29
神州鹰,500-999人,移动互联网,28
爱立得科技,20-99人,智能硬件,28
渊亭科技,100-499人,计算机软件,28
纵横集团,1000-9999人,通信/网络设备,28
摩多科技游戏,100-499人,游戏,28
星纵信息,100-499人,通信/网络设备,27
Kyligence,100-499人,计算机软件,27
畅享信息,100-499人,计算机软件,27
美怡莱,500-999人,电子商务,27
容大科技,500-999人,电子/半导体/集成电路,26
天马微电子,10000人以上,电子/半导体/集成电路,26
新时颖服饰公司,500-999人,电子商务,25
吉比特,500-999人,游戏,25
商集唯你网,500-999人,计算机软件,25
指纹科技,500-999人,电子商务,25
华为技术有限公司,10000人以上,计算机软件,24
冠捷科技,1000-9999人,仪器仪表/工业自动化,24
易惠科技,100-499人,计算机软件,23
微微科技,100-499人,互联网,23
骇客家科技,100-499人,计算机软件,23
大博医疗,1000-9999人,医疗健康,23
吉联,500-999人,计算机软件,23
麦克玛视,100-499人,计算机软件,23
德科信息,1000-9999人,计算机软件,22
玖拾捌度,100-499人,互联网,22
力和行智能,20-99人,仪器仪表/工业自动化,22
厦门海辰新能源科技,1000-9999人,原材料及加工/模具,22
大道同行,100-499人,游戏,22
诺祺科技,100-499人,计算机软件,22
厦门力和行,100-499人,电子/半导体/集成电路,21
神州优车集团,10000人以上,生活服务,21
诺博视,20-99人,仪器仪表/工业自动化,20
网龙,1000-9999人,移动互联网,20
摩尔脉能,20-99人,计算机软件,20
电子口岸,100-499人,计算机软件,20
最有料,1000-9999人,电子商务,20
Cocos引擎,100-499人,游戏,20
快乐学习教育科技集团,1000-9999人,培训机构,20
安硕信息技术,1000-9999人,计算机软件,20
深度赋智,20-99人,互联网,20
优倍快UBNT,500-999人,通信/网络设备,19
中电金信,10000人以上,计算机软件,19
海为科技,100-499人,仪器仪表/工业自动化,19
海峡智汇,20-99人,计算机软件,19
九牧王,1000-9999人,生活服务,19
福建新奥特,20-99人,广播/影视,19
法信公证云,500-999人,计算机软件,18
厦门狄耐克电子,1000-9999人,智能硬件,18
世纪伟业,20-99人,通信/网络设备,18
呼博仕,1000-9999人,家具/家电/家居,18
宙火,100-499人,游戏,18
汇聚科联,20-99人,计算机软件,18
作业帮,10000人以上,互联网,18
海致星图,500-999人,计算机软件,18
特步,1000-9999人,服装/纺织/皮革,18
北京博睿宏远,500-999人,互联网,17
福建蜂窝互娱,100-499人,文化/体育/娱乐,17
青瓷游戏,100-499人,游戏,17
华为,10000人以上,计算机软件,17
特仪科技,100-499人,电子/半导体/集成电路,17
天赟,20-99人,游戏,17
极致游戏,100-499人,游戏,17
易航科技,1000-9999人,计算机服务,17
谦鹭信息技术,20-99人,计算机软件,17
星罗网络,100-499人,移动互联网,17
三安集成,1000-9999人,电子/半导体/集成电路,17
安胜,100-499人,互联网,17
云企动力,0-20人,计算机软件,16
创普云,20-99人,计算机软件,16
福建众创车联网络...,20-99人,企业服务,16
趣店集团,1000-9999人,互联网,16
真有趣游戏,100-499人,游戏,16
龙马环卫,1000-9999人,机械设备/机电/重工,16
为正生物,100-499人,医疗设备/器械,16
福建长城宽带,100-499人,通信/网络设备,16
光莆电子,500-999人,电子/半导体/集成电路,16
云之巅,20-99人,计算机软件,16
家乡互动,100-499人,游戏,16
厦门风领科技,100-499人,计算机软件,16
思知,20-99人,互联网,16
雨果网,100-499人,媒体,16
四美达,100-499人,互联网,16
时代凌宇,100-499人,企业服务,16
强力巨彩,1000-9999人,智能硬件,16
厦门金龙客车,1000-9999人,汽车生产,16
快快网络,100-499人,互联网,16
福建中科云杉,100-499人,互联网,16
厦门阳光恩耐照明...,1000-9999人,电子/半导体/集成电路,15
云脑科技,20-99人,数据服务,15
狄耐克,1000-9999人,互联网,15
易尔通,1000-9999人,互联网,15
集微科技,100-499人,移动互联网,15
诸云科技,20-99人,社交网络,15
世纪海航,100-499人,在线教育,15
岭纬科技,20-99人,电子/半导体/集成电路,15
熙重电子,100-499人,智能硬件,15
职行力,100-499人,互联网,15
建霖,1000-9999人,贸易/进出口,14
厦门卫星定位,100-499人,计算机服务,14
京北方,10000人以上,互联网金融,14
TPK,10000人以上,其他行业,14
南威软件,1000-9999人,计算机软件,14
物之联,20-99人,计算机软件,14
卫宁健康,1000-9999人,医疗健康,14
金山云,1000-9999人,互联网,14
今日头条,10000人以上,移动互联网,14
凤扬网络,20-99人,互联网,14
正航软件,100-499人,计算机软件,14
通达科技有限公司,10000人以上,原材料及加工/模具,14
软通动力,10000人以上,计算机软件,14
睿云联,100-499人,智能硬件,13
易联众智能,100-499人,互联网,13
高德地图,1000-9999人,互联网,13
GSEO,10000人以上,电子/半导体/集成电路,13
聚英教育,1000-9999人,培训机构,13
一品威客网,500-999人,互联网,13
帮邦行,500-999人,移动互联网,13
精合电气,100-499人,机械设备/机电/重工,13
北京博睿宏远,500-999人,计算机软件,13
蓝斯股份,100-499人,通信/网络设备,13
欧立通电子科技,100-499人,电子/半导体/集成电路,13
福信光电,100-499人,智能硬件,13
三六一度,1000-9999人,服装/纺织/皮革,13
阿里巴巴集团,10000人以上,互联网,13
天海欧康科技,100-499人,物流/仓储,13
易景软件,20-99人,计算机软件,13
凤凰创壹软件,100-499人,移动互联网,13
上海海鼎,500-999人,计算机软件,12
福建万商堂科技股...,20-99人,互联网,12
美亚中敏,100-499人,互联网,12
兴联智控,20-99人,智能硬件,12
亿林,100-499人,智能硬件,12
VSPN,500-999人,游戏,12
汉纳森,100-499人,计算机软件,12
咪狐科技,20-99人,互联网,12
信泰思,1000-9999人,计算机软件,12
中国电信云,1000-9999人,计算机软件,12
厦门本捷,20-99人,游戏,12
万国投资集团,1000-9999人,4S店/后市场,12
中乔体育股份有限公司,1000-9999人,批发/零售,12
庸博电气,20-99人,电子/半导体/集成电路,12
成功易厦门,500-999人,广告/公关/会展,12
铂爵旅拍,1000-9999人,互联网,12
元初食品,1000-9999人,生活服务,12
旭康农业科技,100-499人,农/林/牧/渔,12
友达光电,1000-9999人,电子/半导体/集成电路,12
Qkids久趣,500-999人,在线教育,12
天海图汇,100-499人,计算机软件,12
六角一袋,100-499人,互联网,12
厦门空格网络科技,20-99人,计算机软件,12
牧云数据,20-99人,数据服务,12
百威,10000人以上,食品/饮料/烟酒,12
钜衍网络,20-99人,计算机软件,11
尚妃美容,500-999人,互联网,11
艾迪泰克,20-99人,智能硬件,11
厦门趣店科技有限公司,1000-9999人,互联网,11
矽恩,100-499人,电子/半导体/集成电路,11
厦门邑通软件,100-499人,企业服务,11
厦门智合诚,100-499人,计算机软件,11
建发股份,1000-9999人,贸易/进出口,11
拓宝科技,100-499人,电子/半导体/集成电路,11
一码当先,100-499人,移动互联网,11
舒特科技,20-99人,移动互联网,11
厦门信达信息科技...,1000-9999人,电子/半导体/集成电路,11
玉晶光电,1000-9999人,电子/半导体/集成电路,11
四信智慧电力,500-999人,互联网,11
顺磊集团,500-999人,建材,11
厦门锐传科技有限公司,100-499人,机械设备/机电/重工,11
神州信息,10000人以上,计算机软件,11
巨龙信息,500-999人,计算机软件,11
创世智云,20-99人,互联网,11
厦门天锐科技,100-499人,信息安全,11
奥谱天成,100-499人,仪器仪表/工业自动化,11
某大型互联网公司,500-999人,互联网,11
厦门美亚亿安信息科技,20-99人,计算机服务,11
硕橙（厦门）科技...,20-99人,企业服务,11
宝太生物,1000-9999人,医疗设备/器械,11
厦门松下,1000-9999人,电子/半导体/集成电路,11
谷沃科技,100-499人,计算机软件,11
厦门联电数据科技,20-99人,计算机软件,11
信息港,100-499人,运营商/增值服务,10
翎沐,0-20人,游戏,10
某大型游戏公司,100-499人,游戏,10
壹拾科技有限公司,20-99人,计算机服务,10
碧驰信息,20-99人,互联网,10
厦门数据智能研究院,20-99人,计算机软件,10
厦门唯科,500-999人,原材料及加工/模具,10
厦门科牧,1000-9999人,家具/家电/家居,10
赞歌科技,100-499人,移动互联网,10
悦玩网络,0-20人,游戏,10
厦门中盾安信,100-499人,互联网,10
林德叉车,1000-9999人,机械设备/机电/重工,10
唯一网络,100-499人,企业服务,10
艾德生物,500-999人,医疗设备/器械,10
贝颜科技有限公司,500-999人,医疗健康,10
宏泰智能,1000-9999人,通信/网络设备,10
涂鸦智能,1000-9999人,互联网,10
朗驰科技,100-499人,服装/纺织/皮革,10
一点资讯,500-999人,移动互联网,10
Manteia,20-99人,医疗健康,10
厦门顶尖电子有限公司,500-999人,电子/半导体/集成电路,10
福建恒安集团有限...,10000人以上,食品/饮料/烟酒,10
好慷在家,10000人以上,O2O,10
信网安检测/等保测评,20-99人,计算机服务,10
维库,0-20人,计算机软件,10
某知名机械设备公司,1000-9999人,机械设备/机电/重工,10
金岳慧创,20-99人,仪器仪表/工业自动化,10
网聚云联,20-99人,企业服务,10
瑞达期货股份有限公司,1000-9999人,互联网金融,10
厦门云译,20-99人,计算机软件,10
星纵智能,100-499人,计算机软件,10
彼格科技,100-499人,电子/半导体/集成电路,10
景迅网络,20-99人,游戏,10
福建易联众保睿通...,100-499人,医疗健康,10
壹体育,100-499人,计算机软件,10
中电文思海辉,10000人以上,计算机软件,9
白山云,100-499人,互联网,9
深夜互动,20-99人,互联网,9
福州中联网佳,100-499人,计算机软件,9
熵链科技,20-99人,互联网,9
云感科技,20-99人,通信/网络设备,9
幽境,20-99人,游戏,9
美科集团,500-999人,机械设备/机电/重工,9
厦门昂讯,100-499人,移动互联网,9
云评众联,20-99人,计算机服务,9
威尔软件,100-499人,计算机软件,9
倍杰特,1000-9999人,家具/家电/家居,9
乔丹体育股份有限公司,1000-9999人,生活服务,9
执携,20-99人,计算机软件,9
悦游网络,100-499人,社交网络,9
厦门天马微电子有...,10000人以上,电子商务,9
厦门巴掌互动,100-499人,游戏,9
喵柚,20-99人,互联网,9
厦门梦加游戏,100-499人,游戏,9
安明丽,500-999人,电子/半导体/集成电路,9
厦门编奕科技有限公司,0-20人,计算机软件,9
著赫电子,100-499人,电子/半导体/集成电路,9
普为光电,500-999人,电子/半导体/集成电路,9
福建加一伟业,20-99人,仪器仪表/工业自动化,9
新百伦领跑,1000-9999人,生活服务,9
趣方科技,20-99人,移动互联网,9
优梨口腔,100-499人,医疗/护理/卫生,9
奥佳华,10000人以上,医疗健康,9
厦门赛尔特电子有...,1000-9999人,电子/半导体/集成电路,9
超光,20-99人,电子/半导体/集成电路,9
嘉戎技术,500-999人,机械设备/机电/重工,9
中交信息,10000人以上,计算机软件,9
美契科技,20-99人,计算机软件,9
厦门精益远达,20-99人,计算机软件,9
护航科技,1000-9999人,计算机服务,9
海西医药交易中心,100-499人,互联网,9
优智汇,20-99人,互联网,9
厦门福流,20-99人,医疗设备/器械,9
温暖科技,20-99人,计算机软件,9
龙腾简合,500-999人,游戏,9
鸿星尔克,10000人以上,电子商务,9
美团,10000人以上,互联网,9
三五互联,500-999人,互联网,9
中谷象雄,1000-9999人,文化/体育/娱乐,8
知本家,100-499人,互联网,8
厦门是能环保,20-99人,环保,8
智恒微电子,20-99人,电子/半导体/集成电路,8
厦门外星人科技,20-99人,游戏,8
朴朴科技,100-499人,互联网,8
厦门起势泛娱科技,20-99人,游戏,8
南京尚同,20-99人,咨询,8
佛吉亚歌乐电子公司,500-999人,汽车零部件,8
华数信息,20-99人,计算机软件,8
盛初网络,100-499人,互联网,8
华信纵横,20-99人,计算机软件,8
华泰视通,20-99人,计算机软件,8
上海小牛互娱,1000-9999人,互联网,8
厦门实锐科技股份...,100-499人,仪器仪表/工业自动化,8
易联众,1000-9999人,医疗健康,8
新诺北斗航科,100-499人,数据服务,8
莫奇,20-99人,游戏,8
三优光电,100-499人,电子/半导体/集成电路,8
盛信千汇,0-20人,计算机软件,8
福建医联康护,100-499人,医疗健康,8
先进数通,1000-9999人,计算机软件,8
安井食品,1000-9999人,其他行业,8
国科科技,100-499人,计算机软件,8
字节跳动,10000人以上,移动互联网,8
今立方,0-20人,计算机软件,8
长亮科技,1000-9999人,计算机软件,8
厦门尔冬软件科技...,100-499人,数据服务,8
量道新能源,100-499人,贸易/进出口,8
厦门链石科技,20-99人,计算机软件,8
美团点评,10000人以上,O2O,8
佳因特,100-499人,贸易/进出口,8
安全狗（美亚子公司）,100-499人,信息安全,8
锐特信息,500-999人,互联网,8
威准科技,20-99人,机械设备/机电/重工,8
第六城网络科技,0-20人,互联网,8
鼎捷软件,1000-9999人,计算机软件,8
吾双科技,100-499人,电子商务,8
皓耿纬,0-20人,游戏,8
晶宇,1000-9999人,电子/半导体/集成电路,8
厦门游乐米,0-20人,计算机软件,8
厦门酷熊科技有限公司,20-99人,互联网,8
根号叁科技,20-99人,计算机软件,8
智慧图,0-20人,计算机软件,8
拼拼侠,20-99人,电子商务,8
Unicorn,100-499人,电子商务,8
百威英博,10000人以上,其他行业,8
尚为科技,20-99人,智能硬件,8
瑞尔特,1000-9999人,家具/家电/家居,8
大禾众邦,100-499人,建筑设计,8
科技谷,20-99人,计算机软件,7
厦门致联科技有限公司,100-499人,智能硬件,7
冠捷,10000人以上,电子/半导体/集成电路,7
智联信通物联网科技,100-499人,智能硬件,7
金固美,1000-9999人,新能源,7
才盛网络科技,100-499人,互联网,7
视瑞通,20-99人,计算机软件,7
某大型计算机软件公司,100-499人,计算机软件,7
叁书云,20-99人,计算机软件,7
火屿网络,20-99人,游戏,7
厦门华秦,20-99人,计算机服务,7
尚阡,20-99人,电子商务,7
amoytop,500-999人,医疗健康,7
雷迅科微电子,20-99人,电子/半导体/集成电路,7
通达易,100-499人,医疗健康,7
哈德教育集团,100-499人,培训机构,7
厦门仟信德,20-99人,智能硬件,7
斯坦道科学仪器,100-499人,智能硬件,7
东软汉和信息科技,20-99人,计算机软件,7
白鸽在线,100-499人,移动互联网,7
视诚科技,100-499人,智能硬件,7
PRIMA,100-499人,电子/半导体/集成电路,7
艾字节,0-20人,移动互联网,7
三固科技,100-499人,仪器仪表/工业自动化,7
姹紫嫣红,20-99人,移动互联网,7
网赢集团,20-99人,计算机软件,7
厦门一通灵,0-20人,计算机软件,7
有信互动,0-20人,移动互联网,7
钉云科技,20-99人,移动互联网,7
厦门万泰,500-999人,制药,7
锐捷网络,1000-9999人,通信/网络设备,7
云咖科技,20-99人,游戏,7
中创环保,100-499人,环保,7
触控科技,500-999人,游戏,7
科力,1000-9999人,电子商务,7
智童时刻,100-499人,智能硬件,7
尘锋,500-999人,计算机软件,7
易法通,100-499人,互联网,7
三维码科技,20-99人,互联网,7
普乐惠电商,20-99人,电子商务,7
紫金矿业,10000人以上,矿产/地质,7
缑城,20-99人,游戏,7
华强方特,100-499人,建筑设计,7
和云通,100-499人,计算机软件,7
快马鲜生,1000-9999人,物流/仓储,7
筑才,100-499人,工程施工,7
入夏网站建设公司,0-20人,计算机软件,7
知游,20-99人,在线教育,7
格物云,20-99人,互联网,7
启禾网络,20-99人,电子商务,7
清研宏达,20-99人,数据服务,7
万物云联,100-499人,互联网,7
力控科技(广州),100-499人,计算机软件,7
信用家,500-999人,互联网,7
厦门钨业技术中心,10000人以上,采掘/冶炼,7
厦门会展集团股份...,500-999人,广告/公关/会展,7
科华数据,1000-9999人,数据服务,7
伏特佳,20-99人,互联网,7
中海创科技集团,100-499人,计算机软件,7
维正集团,1000-9999人,企业服务,7
IGG,1000-9999人,游戏,7
海创世纪,20-99人,游戏,7
NEXGIM,20-99人,智能硬件,7
某大型企业服务公司,500-999人,企业服务,7
唯识筋斗云,0-20人,电子/半导体/集成电路,7
不妨游戏,20-99人,游戏,7
福建广电智能,20-99人,工程施工,7
正观易知科技,20-99人,移动互联网,7
祥达光学,1000-9999人,电子/半导体/集成电路,7
码灵半导体技术,20-99人,电子/半导体/集成电路,7
厦门畅博思,20-99人,计算机软件,7
斑马定制,100-499人,电子商务,7
船奇,500-999人,互联网,7
荣耀电竞,20-99人,游戏,7
美易通,20-99人,计算机软件,7
普诚科技,100-499人,电子/半导体/集成电路,6
厦门博视源,20-99人,机械设备/机电/重工,6
汇链通,100-499人,互联网,6
美亚睿进,0-20人,计算机软件,6
厦门龙人亦进信息科技,20-99人,计算机软件,6
西子金,100-499人,计算机软件,6
瑞识科技,20-99人,电子/半导体/集成电路,6
般纳,0-20人,广告/公关/会展,6
厦门正艾科技,0-20人,电子/半导体/集成电路,6
金邦科技,100-499人,贸易/进出口,6
厦门娱跃,0-20人,游戏,6
万华顺昌,20-99人,计算机软件,6
华云数据,500-999人,数据服务,6
钛尚科技,20-99人,互联网,6
星流游戏,0-20人,移动互联网,6
魔兔游戏,100-499人,游戏,6
东昂股份,100-499人,原材料及加工/模具,6
明见技术,20-99人,智能硬件,6
中移铁通厦门分公司,1000-9999人,通信/网络设备,6
泛微网络,1000-9999人,计算机软件,6
深码万易,0-20人,智能硬件,6
久久莹,20-99人,游戏,6
微升,0-20人,计算机软件,6
厦门嘉时,100-499人,计算机软件,6
德捷,20-99人,计算机软件,6
医数通科技,20-99人,计算机软件,6
瑞幸咖啡,10000人以上,互联网,6
厦门三安,1000-9999人,电子/半导体/集成电路,6
厦门次代星,20-99人,游戏,6
捷顺科技,1000-9999人,互联网,6
厦门脉搏网络,20-99人,互联网,6
知象科技,20-99人,互联网,6
时空视界,20-99人,计算机软件,6
识来科技,20-99人,企业服务,6
企企通,500-999人,企业服务,6
阿里-高德,1000-9999人,互联网,6
团队机器人,0-20人,计算机软件,6
锋合至创,20-99人,游戏,6
厦门图控,0-20人,仪器仪表/工业自动化,6
江苏优网智能科技...,20-99人,移动互联网,6
易衡,20-99人,电子/半导体/集成电路,6
星速购,20-99人,智能硬件,6
易灵网络,20-99人,游戏,6
厦门阻何商贸有限公司,20-99人,互联网,6
奥普拓,20-99人,互联网,6
智慧九州有限公司,20-99人,计算机软件,6
厦门美立声,20-99人,医疗设备/器械,6
厦门物思科技,20-99人,计算机软件,6
星辰追梦科技,100-499人,移动互联网,6
腾星云,20-99人,计算机软件,6
嗨米,20-99人,游戏,6
上海百胜软件,1000-9999人,计算机软件,6
浪潮,10000人以上,互联网,6
欧仕达,100-499人,医疗/护理/卫生,6
弘汉光电,1000-9999人,电子/半导体/集成电路,6
某半导体公司,20-99人,电子/半导体/集成电路,6
北京掌上先机,1000-9999人,互联网,6
捷顺科技,20-99人,计算机软件,6
益客联,20-99人,互联网,6
鹭燕,1000-9999人,医疗健康,6
厦门炽阳网络科技...,0-20人,互联网,6
唐韵互动,20-99人,互联网,6
中卡股份,100-499人,移动互联网,6
弘爱医院,1000-9999人,医疗/护理/卫生,6
SAS,100-499人,计算机软件,6
森炯网络科技,20-99人,电子商务,6
福建介可视,0-20人,仪器仪表/工业自动化,6
厦门柏事特,100-499人,工程施工,6
成利吉(厦门)智...,20-99人,智能硬件,6
中软国际,10000人以上,计算机软件,6
吉达兴,20-99人,电子商务,6
晶晟能源,20-99人,贸易/进出口,6
致上科技,20-99人,互联网,6
翰邦特,0-20人,人力资源服务,6
光棱科技,20-99人,游戏,6
医鹭信息,20-99人,信息安全,6
奥格科技,1000-9999人,计算机服务,6
环创科技,100-499人,智能硬件,6
卡昆卡,20-99人,游戏,6
极光雷豹,0-20人,游戏,6
大北欧,100-499人,办公用品及设备,6
新华三技术有限公司,10000人以上,计算机软件,6
维谛技术,20-99人,通信/网络设备,6
厦门东方远景,20-99人,计算机硬件,6
依思有限公司,1000-9999人,服装/纺织/皮革,6
泰链,0-20人,计算机软件,6
今日宇宙,0-20人,计算机软件,6
精质视觉科技,500-999人,智能硬件,6
容大合众,500-999人,电子/半导体/集成电路,6
厦门德力信,20-99人,通信/网络设备,6
天聪软件,20-99人,计算机软件,6
三倍空间,20-99人,互联网,6
阿里云,10000人以上,互联网,6
久传网络,0-20人,互联网,6
飞浪科技,0-20人,电子/半导体/集成电路,5
同步网络,100-499人,移动互联网,5
钜泽光电,20-99人,电子/半导体/集成电路,5
聚动科技,0-20人,智能硬件,5
厦门掌酷科技,100-499人,移动互联网,5
印天电子,100-499人,计算机软件,5
咪咕动漫,100-499人,互联网,5
资趣科技,0-20人,计算机软件,5
易联众医卫,100-499人,医疗健康,5
泛海三江,1000-9999人,数据服务,5
易建科技,1000-9999人,互联网,5
好食亿点,100-499人,电子商务,5
浩程信息,20-99人,信息安全,5
ABB（中国）,10000人以上,互联网,5
迈斯维自动化设备,20-99人,仪器仪表/工业自动化,5
兆慧科技,20-99人,移动互联网,5
趣店,1000-9999人,互联网金融,5
黑尖零感 BlvckSense,20-99人,互联网,5
金字塔投资俱乐部,20-99人,投资/融资,5
服信通软件,0-20人,计算机软件,5
九九拼购,20-99人,电子商务,5
京邦达供应链科技,1000-9999人,物流/仓储,5
北京亚控科技发展...,500-999人,计算机软件,5
酷模网络科技,20-99人,游戏,5
